,MSOA_CODE,hotspot_binary
0,E02000730,0
1,E02000053,0
2,E02000243,0
3,E02000793,0
4,E02000077,0
5,E02000818,1
6,E02000117,0
7,E02000149,0
8,E02000724,0
9,E02000347,0
10,E02000705,0
11,E02000825,1
12,E02000869,1
13,E02000589,1
14,E02000942,0
15,E02000300,0
16,E02006798,1
17,E02000473,0
18,E02000729,0
19,E02000159,0
20,E02000319,0
21,E02000804,0
22,E02000472,0
23,E02000109,0
24,E02000637,0
25,E02000465,0
26,E02000026,0
27,E02000476,0
28,E02000566,1
29,E02000044,0
30,E02000858,0
31,E02000891,1
32,E02000744,0
33,E02000974,1
34,E02000132,0
35,E02000086,0
36,E02000746,0
37,E02000226,0
38,E02000289,0
39,E02000462,0
40,E02000420,0
41,E02000883,1
42,E02000278,0
43,E02000750,0
44,E02000515,0
45,E02000707,0
46,E02000544,0
47,E02000206,0
48,E02000249,0
49,E02000815,1
50,E02000934,1
51,E02000252,0
52,E02000229,0
53,E02000436,0
54,E02000121,0
55,E02000787,0
56,E02000288,0
57,E02000001,1
58,E02000003,0
59,E02000408,0
60,E02000350,0
61,E02006791,0
62,E02000415,0
63,E02000693,0
64,E02000717,0
65,E02000514,0
66,E02000133,0
67,E02000541,0
68,E02000065,0
69,E02000583,1
70,E02000088,0
71,E02000092,0
72,E02000147,0
73,E02000299,0
74,E02000884,1
75,E02000841,0
76,E02000161,0
77,E02000665,0
78,E02000256,0
79,E02000728,0
80,E02000794,0
81,E02000404,0
82,E02000965,1
83,E02000507,0
84,E02000141,0
85,E02000492,0
86,E02000327,0
87,E02000106,0
88,E02000572,1
89,E02000093,0
90,E02000870,1
91,E02000864,1
92,E02000532,1
93,E02000788,0
94,E02000115,0
95,E02000624,1
96,E02000882,1
97,E02000954,0
98,E02000690,0
99,E02000025,0
100,E02000503,0
101,E02000972,1
102,E02000606,0
103,E02000531,0
104,E02000188,1
105,E02000748,0
106,E02000379,0
107,E02000842,0
108,E02000753,0
109,E02000924,1
110,E02000316,0
111,E02000466,0
112,E02000167,1
113,E02000381,0
114,E02000108,0
115,E02000067,0
116,E02006795,0
117,E02000673,0
118,E02000808,1
119,E02000140,0
120,E02000843,0
121,E02000596,1
122,E02000660,1
123,E02006794,0
124,E02000351,0
125,E02000501,0
126,E02000931,0
127,E02000445,0
128,E02006785,0
129,E02000370,1
130,E02000062,0
131,E02000662,0
132,E02000136,0
133,E02000184,1
134,E02000251,0
135,E02000620,1
136,E02000320,0
137,E02000266,0
138,E02000733,1
139,E02000412,0
140,E02000317,0
141,E02000120,0
142,E02000490,0
143,E02000410,0
144,E02000296,0
145,E02000126,1
146,E02000469,0
147,E02000308,0
148,E02000887,1
149,E02000040,0
150,E02000719,1
151,E02000525,0
152,E02000762,0
153,E02000800,0
154,E02000947,0
155,E02000209,0
156,E02000056,0
157,E02000285,0
158,E02000281,0
159,E02000416,0
160,E02000958,0
161,E02000642,0
162,E02000785,0
163,E02000940,0
164,E02000037,0
165,E02000094,0
166,E02000122,0
167,E02000270,0
168,E02000057,0
169,E02000091,0
170,E02000431,1
171,E02000725,1
172,E02000343,0
173,E02006918,0
174,E02000760,0
175,E02000910,1
176,E02000262,0
177,E02000945,0
178,E02000368,1
179,E02000630,0
180,E02000564,1
181,E02000250,0
182,E02000658,0
183,E02000845,0
184,E02000261,0
185,E02000179,0
186,E02000035,0
187,E02000944,0
188,E02000827,1
189,E02000951,0
190,E02000208,0
191,E02000340,0
192,E02000245,0
193,E02000337,0
194,E02000403,0
195,E02006853,1
196,E02000233,0
197,E02000689,0
198,E02000105,0
199,E02000451,0
200,E02000587,1
201,E02000700,0
202,E02000079,0
203,E02000889,1
204,E02000173,1
205,E02000639,0
206,E02000806,0
207,E02000454,0
208,E02000907,0
209,E02000197,0
210,E02000855,0
211,E02000552,0
212,E02000575,1
213,E02000648,0
214,E02000130,0
215,E02000309,0
216,E02000526,0
217,E02000366,1
218,E02000559,0
219,E02000475,0
220,E02000178,0
221,E02006929,1
222,E02000536,0
223,E02000275,0
224,E02000621,1
225,E02000555,1
226,E02006799,0
227,E02000960,1
228,E02000791,0
229,E02000913,0
230,E02000831,1
231,E02000807,0
232,E02000424,0
233,E02000070,0
234,E02000546,0
235,E02000449,0
236,E02000113,0
237,E02000876,1
238,E02000292,0
239,E02000002,0
240,E02000755,0
241,E02000859,0
242,E02000802,0
243,E02000885,1
244,E02006783,0
245,E02000150,0
246,E02000406,0
247,E02000600,0
248,E02000767,0
249,E02000894,1
250,E02000478,0
251,E02000260,0
252,E02000701,0
253,E02000650,1
254,E02000902,0
255,E02000192,1
256,E02000900,0
257,E02006921,0
258,E02000068,0
259,E02000274,0
260,E02000397,0
261,E02000857,0
262,E02000780,0
263,E02000254,0
264,E02000667,0
265,E02000005,0
266,E02000872,1
267,E02000426,0
268,E02000943,0
269,E02000494,0
270,E02000418,0
271,E02000798,0
272,E02000383,1
273,E02000218,0
274,E02000759,0
275,E02000236,0
276,E02000313,0
277,E02000307,0
278,E02000297,0
279,E02000897,0
280,E02000663,0
281,E02006854,1
282,E02000664,0
283,E02000781,0
284,E02000866,1
285,E02000537,0
286,E02000333,0
287,E02000185,1
288,E02000468,0
289,E02000276,0
290,E02000912,0
291,E02000066,0
292,E02000419,0
293,E02000384,1
294,E02000908,0
295,E02000443,0
296,E02000119,0
297,E02000774,0
298,E02000939,0
299,E02000542,0
300,E02000646,0
301,E02006801,1
302,E02000604,0
303,E02000741,0
304,E02000162,0
305,E02000817,0
306,E02000377,0
307,E02000608,0
308,E02000932,1
309,E02000822,0
310,E02006930,0
311,E02000267,0
312,E02000569,1
313,E02000348,0
314,E02000271,0
315,E02000491,0
316,E02000171,1
317,E02000597,1
318,E02000144,0
319,E02000480,0
320,E02000727,0
321,E02000801,0
322,E02000813,0
323,E02000948,0
324,E02000061,0
325,E02000202,0
326,E02000833,1
327,E02000043,0
328,E02000438,0
329,E02000848,0
330,E02000169,1
331,E02000981,1
332,E02000487,0
333,E02000024,0
334,E02000528,0
335,E02000013,0
336,E02000563,0
337,E02000210,0
338,E02000797,0
339,E02000301,0
340,E02000749,0
341,E02000189,1
342,E02000711,0
343,E02000516,0
344,E02000634,0
345,E02000421,0
346,E02000712,0
347,E02000380,0
348,E02000586,1
349,E02000217,0
350,E02000576,1
351,E02000593,1
352,E02000138,0
353,E02000394,1
354,E02000153,0
355,E02000518,0
356,E02000282,0
357,E02000331,0
358,E02000625,1
359,E02000021,0
360,E02000670,0
361,E02000602,0
362,E02000592,1
363,E02000257,0
364,E02000204,0
365,E02000551,0
366,E02000896,0
367,E02000703,0
368,E02000635,0
369,E02000187,1
370,E02000342,0
371,E02000769,0
372,E02000334,0
373,E02000949,0
374,E02000502,0
375,E02000221,0
376,E02000190,1
377,E02000512,0
378,E02000508,0
379,E02000369,1
380,E02000479,0
381,E02000463,0
382,E02000030,0
383,E02000867,1
384,E02000048,0
385,E02000671,0
386,E02000177,1
387,E02000506,0
388,E02000219,0
389,E02000659,0
390,E02000612,0
391,E02000303,0
392,E02000955,0
393,E02000482,0
394,E02000803,0
395,E02000247,0
396,E02000014,0
397,E02000485,0
398,E02000916,0
399,E02000284,0
400,E02000467,0
401,E02000163,0
402,E02000683,0
403,E02000522,0
404,E02006784,0
405,E02000170,0
406,E02000357,0
407,E02000888,1
408,E02000697,0
409,E02006792,0
410,E02000240,0
411,E02000716,0
412,E02000052,0
413,E02000495,0
414,E02000579,0
415,E02000585,1
416,E02000442,0
417,E02000220,0
418,E02000405,0
419,E02000941,0
420,E02000311,0
421,E02000328,0
422,E02000283,0
423,E02006796,0
424,E02000521,0
425,E02000012,0
426,E02000644,0
427,E02000329,0
428,E02000840,0
429,E02000904,0
430,E02000651,0
431,E02006924,0
432,E02000819,1
433,E02000611,0
434,E02000946,0
435,E02000539,0
436,E02000773,0
437,E02000198,0
438,E02000022,0
439,E02000877,1
440,E02000041,0
441,E02000598,0
442,E02000886,1
443,E02000964,0
444,E02000751,0
445,E02000049,0
446,E02000051,0
447,E02000570,1
448,E02000107,0
449,E02000047,0
450,E02000720,0
451,E02000957,0
452,E02000950,0
453,E02000413,0
454,E02000054,0
455,E02000498,0
456,E02000069,0
457,E02000199,0
458,E02000277,0
459,E02000698,0
460,E02000854,0
461,E02000259,0
462,E02000298,0
463,E02000676,0
464,E02000970,1
465,E02000828,1
466,E02000631,0
467,E02000510,0
468,E02000104,0
469,E02000816,1
470,E02000500,0
471,E02000652,0
472,E02000938,0
473,E02000417,0
474,E02000863,0
475,E02000432,0
476,E02000367,1
477,E02000836,0
478,E02000982,1
479,E02000899,0
480,E02000453,0
481,E02000293,0
482,E02000269,0
483,E02000072,0
484,E02000917,0
485,E02006882,0
486,E02000914,0
487,E02000387,0
488,E02000452,0
489,E02000355,0
490,E02000953,0
491,E02000737,0
492,E02000183,1
493,E02000372,0
494,E02000952,0
495,E02000962,1
496,E02000679,0
497,E02000685,0
498,E02000125,0
499,E02000567,1
500,E02000246,0
501,E02000244,0
502,E02000852,0
503,E02000529,0
504,E02000837,0
505,E02000792,0
506,E02000280,0
507,E02000440,0
508,E02006927,0
509,E02000911,0
510,E02000810,1
511,E02000488,0
512,E02000560,0
513,E02000239,0
514,E02000295,0
515,E02000966,1
516,E02000098,0
517,E02000638,0
518,E02000032,0
519,E02000215,0
520,E02000134,0
521,E02000429,0
522,E02000565,1
523,E02000614,0
524,E02000099,0
525,E02000460,0
526,E02000511,0
527,E02000486,0
528,E02000389,0
529,E02000708,0
530,E02000834,0
531,E02000971,1
532,E02000255,0
533,E02000483,0
534,E02000545,0
535,E02000214,0
536,E02000929,0
537,E02000571,1
538,E02000533,0
539,E02000694,0
540,E02000599,0
541,E02000362,1
542,E02000363,1
543,E02000674,0
544,E02000423,0
545,E02000081,0
546,E02000983,1
547,E02000087,0
548,E02000715,0
549,E02000838,0
550,E02000519,0
551,E02000641,0
552,E02000956,0
553,E02000356,0
554,E02000976,1
555,E02000305,0
556,E02000523,0
557,E02000156,0
558,E02000339,0
559,E02000124,0
560,E02000919,0
561,E02000580,1
562,E02000391,0
563,E02000430,0
564,E02000561,0
565,E02000534,0
566,E02000361,1
567,E02000046,0
568,E02000042,0
569,E02000016,0
570,E02000973,1
571,E02000654,1
572,E02000063,0
573,E02000084,0
574,E02000920,0
575,E02000871,1
576,E02000326,0
577,E02000059,0
578,E02000853,0
579,E02000360,1
580,E02000441,0
581,E02000832,0
582,E02000314,0
583,E02000131,0
584,E02000820,0
585,E02000011,0
586,E02000237,0
587,E02000783,0
588,E02000895,0
589,E02000444,0
590,E02000365,1
591,E02000004,0
592,E02000645,0
593,E02000548,0
594,E02000341,0
595,E02000581,1
596,E02000459,0
597,E02000890,1
598,E02000607,0
599,E02000238,0
600,E02000915,0
601,E02000335,0
602,E02000776,0
603,E02000678,0
604,E02000963,0
605,E02000175,0
606,E02000145,0
607,E02000558,0
608,E02000390,0
609,E02000696,0
610,E02000146,0
611,E02000102,0
612,E02000353,0
613,E02000879,1
614,E02000194,1
615,E02000578,1
616,E02000969,1
617,E02000385,0
618,E02000019,0
619,E02000085,0
620,E02000718,0
621,E02000100,0
622,E02000933,0
623,E02000577,0
624,E02000097,0
625,E02000008,0
626,E02000860,0
627,E02000395,0
628,E02006800,0
629,E02000757,0
630,E02000186,1
631,E02000936,0
632,E02000304,0
633,E02000547,0
634,E02000461,0
635,E02000706,0
636,E02000655,0
637,E02000154,0
638,E02000764,0
639,E02000540,0
640,E02000677,0
641,E02000116,0
642,E02000020,0
643,E02000018,0
644,E02000425,0
645,E02000074,0
646,E02000411,0
647,E02000364,1
648,E02000137,0
649,E02000287,0
650,E02000779,0
651,E02000374,0
652,E02000865,1
653,E02000517,0
654,E02000979,1
655,E02000489,0
656,E02000029,0
657,E02000584,1
658,E02000782,0
659,E02000228,0
660,E02000182,1
661,E02000675,0
662,E02000850,0
663,E02000928,0
664,E02000959,0
665,E02000064,0
666,E02000382,0
667,E02000814,0
668,E02000352,1
669,E02000839,0
670,E02000227,0
671,E02000574,1
672,E02000195,0
673,E02000893,1
674,E02000481,0
675,E02000211,0
676,E02000661,0
677,E02000231,0
678,E02000181,0
679,E02000873,1
680,E02000978,1
681,E02000550,0
682,E02000967,1
683,E02000439,0
684,E02000123,0
685,E02000922,0
686,E02000777,0
687,E02000193,1
688,E02000050,0
689,E02000610,0
690,E02000856,0
691,E02000731,0
692,E02000174,1
693,E02000709,0
694,E02000230,0
695,E02000497,0
696,E02000203,0
697,E02000790,0
698,E02000903,0
699,E02000714,0
700,E02000669,0
701,E02000623,0
702,E02006925,0
703,E02000805,0
704,E02000152,0
705,E02000110,0
706,E02000722,0
707,E02000268,0
708,E02000470,0
709,E02000647,0
710,E02000977,1
711,E02000158,0
712,E02000291,0
713,E02000682,0
714,E02000713,0
715,E02000027,0
716,E02000898,0
717,E02000112,0
718,E02000851,0
719,E02000388,1
720,E02000530,0
721,E02000594,1
722,E02000223,0
723,E02000474,0
724,E02000213,0
725,E02000036,0
726,E02000745,0
727,E02000823,1
728,E02000740,0
729,E02000055,0
730,E02000739,0
731,E02000826,1
732,E02000686,0
733,E02000702,0
734,E02000732,0
735,E02000901,0
736,E02000927,0
737,E02000080,0
738,E02000155,0
739,E02000666,0
740,E02000089,0
741,E02000294,0
742,E02000386,0
743,E02000242,0
744,E02006789,0
745,E02000556,0
746,E02000346,0
747,E02000687,0
748,E02000937,0
749,E02000905,0
750,E02000636,0
751,E02000747,1
752,E02000253,0
753,E02000135,0
754,E02000849,0
755,E02000166,1
756,E02000428,0
757,E02000290,0
758,E02000315,0
759,E02000626,1
760,E02000504,0
761,E02000961,1
762,E02000265,0
763,E02000373,0
764,E02000691,0
765,E02000695,0
766,E02000799,0
767,E02000456,0
768,E02000180,1
769,E02000628,1
770,E02000640,0
771,E02000633,1
772,E02000595,1
773,E02000082,0
774,E02000830,1
775,E02000704,0
776,E02000601,0
777,E02000499,0
778,E02000758,0
779,E02000520,0
780,E02000448,0
781,E02000324,0
782,E02000318,0
783,E02006782,0
784,E02000562,0
785,E02000752,0
786,E02000279,0
787,E02000142,0
788,E02000723,0
789,E02000861,0
790,E02000743,1
791,E02000829,0
792,E02000212,0
793,E02000763,0
794,E02000375,1
795,E02006793,0
796,E02000878,1
797,E02000573,1
798,E02000613,0
799,E02006931,1
800,E02000627,0
801,E02000392,0
802,E02000248,0
803,E02000060,0
804,E02000615,0
805,E02000010,0
806,E02000354,0
807,E02000464,0
808,E02006787,0
809,E02000603,0
810,E02000509,0
811,E02000096,0
812,E02000083,0
813,E02000017,0
814,E02000359,0
815,E02000433,0
816,E02000157,0
817,E02000735,0
818,E02000148,0
819,E02000738,0
820,E02000151,0
821,E02000263,0
822,E02000200,0
823,E02000538,0
824,E02000622,1
825,E02000710,0
826,E02000680,0
827,E02000422,0
828,E02000923,1
829,E02000619,1
830,E02000095,0
831,E02000582,1
832,E02000241,0
833,E02000045,0
834,E02000770,0
835,E02000881,1
836,E02000168,1
837,E02000034,0
838,E02000844,0
839,E02000402,0
840,E02000657,0
841,E02000935,0
842,E02000321,0
843,E02000111,0
844,E02000821,0
845,E02000118,0
846,E02000176,1
847,E02000172,1
848,E02000632,0
849,E02000796,0
850,E02000699,0
851,E02000643,0
852,E02000232,0
853,E02000378,0
854,E02000549,0
855,E02000264,0
856,E02000075,0
857,E02000071,0
858,E02000114,0
859,E02000078,0
860,E02000880,1
861,E02000847,0
862,E02000554,1
863,E02000028,0
864,E02000128,0
865,E02000784,0
866,E02000196,0
867,E02000726,1
868,E02000588,1
869,E02000906,0
870,E02000033,0
871,E02000407,0
872,E02000668,0
873,E02000765,0
874,E02000568,0
875,E02000754,0
876,E02000557,1
877,E02000039,0
878,E02006786,0
879,E02000617,0
880,E02000073,0
881,E02000616,0
882,E02000477,0
883,E02000786,0
884,E02000400,0
885,E02000401,0
886,E02000222,0
887,E02000258,0
888,E02000127,0
889,E02000874,0
890,E02000447,0
891,E02000609,0
892,E02000160,0
893,E02000535,0
894,E02000007,0
895,E02000789,0
896,E02000795,0
897,E02000038,0
898,E02000835,0
899,E02000376,0
900,E02000427,0
901,E02000090,0
902,E02000224,0
903,E02000591,1
904,E02000344,0
905,E02000921,0
906,E02000824,0
907,E02000484,0
908,E02000772,0
909,E02000165,0
910,E02000812,1
911,E02000455,0
912,E02000306,0
913,E02000272,0
914,E02000191,1
915,E02000434,0
916,E02000649,0
917,E02000009,0
918,E02000543,0
919,E02000216,0
920,E02000302,0
921,E02000768,0
922,E02000553,0
923,E02000371,1
924,E02000234,0
925,E02000926,1
926,E02000513,0
927,E02000286,0
928,E02000015,0
929,E02000975,1
930,E02000524,0
931,E02000590,1
932,E02000409,0
933,E02000672,0
934,E02000605,0
935,E02006802,1
936,E02000493,0
937,E02000435,0
938,E02000139,0
939,E02000323,0
940,E02000496,0
941,E02006788,0
942,E02000736,0
943,E02000414,0
944,E02000846,0
945,E02000358,1
946,E02000930,0
947,E02000457,0
948,E02006836,0
949,E02000925,1
950,E02000225,0
951,E02000103,0
952,E02000201,0
953,E02000235,0
954,E02000868,1
955,E02000023,0
956,E02000101,0
957,E02000742,0
958,E02000909,0
959,E02000681,0
960,E02000692,0
961,E02000980,1
962,E02000653,0
963,E02000393,0
964,E02000345,0
965,E02000756,0
966,E02000207,0
967,E02000809,1
968,E02000398,0
969,E02000734,0
970,E02000031,0
971,E02000968,1
972,E02000471,0
973,E02000629,0
974,E02000058,0
975,E02000437,0
976,E02000875,1
977,E02000918,0
978,E02000312,0
979,E02000332,0
980,E02000721,0
981,E02000396,0
982,E02006928,1
